main( 1 , 0% )
  initTimer( 1 , 0% )
  read_pgm_image( 1 , 0% )
  startTimer( 1 , 0% )
  canny( 1 , 0% )
    gaussian_smooth( 1 , 78% )
      make_gaussian_kernel( 1 , 0% )
    derrivative_x_y( 1 , 2% )
    magnitude_x_y( 1 , 3% )
    non_max_supp( 1 , 8% )
    apply_hysteresis( 1 , 5% )
      follow_edges( 54 , 0% )
        follow_edges( 81 , 0% )
          follow_edges( 92 , 0% )
            follow_edges( 88 , 0% )
              follow_edges( 83 , 0% )
                follow_edges( 78 , 0% )
                  follow_edges( 81 , 0% )
                    follow_edges( 73 , 0% )
                      follow_edges( 72 , 0% )
                        follow_edges( 70 , 0% )
                          follow_edges( 69 , 0% )
                            follow_edges( 65 , 0% )
                              follow_edges( 60 , 0% )
                                follow_edges( 58 , 0% )
                                  follow_edges( 57 , 0% )
                                    follow_edges( 53 , 0% )
                                      follow_edges( 57 , 0% )
                                        follow_edges( 53 , 0% )
                                          follow_edges( 53 , 0% )
                                            follow_edges( 52 , 0% )
                                              follow_edges( 51 , 0% )
                                                follow_edges( 46 , 0% )
                                                  follow_edges( 50 , 0% )
                                                    follow_edges( 44 , 0% )
                                                      follow_edges( 45 , 0% )
                                                        follow_edges( 43 , 0% )
                                                          follow_edges( 41 , 0% )
                                                            follow_edges( 41 , 0% )
                                                              follow_edges( 35 , 0% )
                                                                follow_edges( 34 , 0% )
                                                                  follow_edges( 32 , 0% )
                                                                    follow_edges( 33 , 0% )
                                                                      follow_edges( 31 , 0% )
                                                                        follow_edges( 31 , 0% )
                                                                          follow_edges( 34 , 0% )
                                                                            follow_edges( 31 , 0% )
                                                                              follow_edges( 29 , 0% )
                                                                                follow_edges( 30 , 0% )
                                                                                  follow_edges( 28 , 0% )
                                                                                    follow_edges( 29 , 0% )
                                                                                      follow_edges( 29 , 0% )
                                                                                        follow_edges( 25 , 0% )
                                                                                          follow_edges( 23 , 0% )
                                                                                            follow_edges( 26 , 0% )
                                                                                              follow_edges( 21 , 0% )
                                                                                                follow_edges( 22 , 0% )
                                                                                                  follow_edges( 21 , 0% )
                                                                                                    follow_edges( 21 , 0% )
                                                                                                      follow_edges( 21 , 0% )
                                                                                                        follow_edges( 16 , 0% )
                                                                                                          follow_edges( 15 , 0% )
                                                                                                            follow_edges( 15 , 0% )
                                                                                                              follow_edges( 15 , 0% )
                                                                                                                follow_edges( 16 , 0% )
                                                                                                                  follow_edges( 15 , 0% )
                                                                                                                    follow_edges( 15 , 0% )
                                                                                                                      follow_edges( 13 , 0% )
                                                                                                                        follow_edges( 13 , 0% )
                                                                                                                          follow_edges( 13 , 0% )
                                                                                                                            follow_edges( 14 , 0% )
                                                                                                                              follow_edges( 13 , 0% )
                                                                                                                                follow_edges( 12 , 0% )
                                                                                                                                  follow_edges( 9 , 0% )
                                                                                                                                    follow_edges( 8 , 0% )
                                                                                                                                      follow_edges( 7 , 0% )
                                                                                                                                        follow_edges( 5 , 0% )
                                                                                                                                          follow_edges( 5 , 0% )
                                                                                                                                            follow_edges( 6 , 0% )
                                                                                                                                              follow_edges( 6 , 0% )
                                                                                                                                                follow_edges( 7 , 0% )
                                                                                                                                                  follow_edges( 5 , 0% )
                                                                                                                                                    follow_edges( 5 , 0% )
                                                                                                                                                      follow_edges( 5 , 0% )
                                                                                                                                                        follow_edges( 5 , 0% )
                                                                                                                                                          follow_edges( 5 , 0% )
                                                                                                                                                            follow_edges( 6 , 0% )
                                                                                                                                                              follow_edges( 6 , 0% )
                                                                                                                                                                follow_edges( 6 , 0% )
                                                                                                                                                                  follow_edges( 6 , 0% )
                                                                                                                                                                    follow_edges( 5 , 0% )
                                                                                                                                                                      follow_edges( 5 , 0% )
                                                                                                                                                                        follow_edges( 5 , 0% )
                                                                                                                                                                          follow_edges( 5 , 0% )
                                                                                                                                                                            follow_edges( 4 , 0% )
                                                                                                                                                                              follow_edges( 5 , 0% )
                                                                                                                                                                                follow_edges( 4 , 0% )
                                                                                                                                                                                  follow_edges( 4 , 0% )
                                                                                                                                                                                    follow_edges( 4 , 0% )
                                                                                                                                                                                      follow_edges( 4 , 0% )
                                                                                                                                                                                        follow_edges( 4 , 0% )
                                                                                                                                                                                          follow_edges( 4 , 0% )
                                                                                                                                                                                            follow_edges( 5 , 0% )
                                                                                                                                                                                              follow_edges( 3 , 0% )
                                                                                                                                                                                                follow_edges( 2 , 0% )
                                                                                                                                                                                                  follow_edges( 1 , 0% )
                                                                                                                                                                                                    follow_edges( 1 , 0% )
                                                                                                                                                                                                      follow_edges( 1 , 0% )
                                                                                                                                                                                                        follow_edges( 1 , 0% )
                                                                                                                                                                                                          follow_edges( 1 , 0% )
                                                                                                                                                                                                            follow_edges( 1 , 0% )
                                                                                                                                                                                                              follow_edges( 1 , 0% )
                                                                                                                                                                                                                follow_edges( 1 , 0% )
                                                                                                                                                                                                                  follow_edges( 1 , 0% )
                                                                                                                                                                                                                    follow_edges( 1 , 0% )
                                                                                                                                                                                                                      follow_edges( 1 , 0% )
  stopTimer( 1 , 0% )
  printTimer( 1 , 0% )
  write_pgm_image( 1 , 0% )
