main( 1 , 0% )
  initTimer( 1 , 0% )
  read_pgm_image( 1 , 0% )
  startTimer( 1 , 0% )
  canny( 1 , 0% )
    gaussian_smooth( 1 , 78% )
      make_gaussian_kernel( 1 , 0% )
    derrivative_x_y( 1 , 2% )
    magnitude_x_y( 1 , 3% )
    non_max_supp( 1 , 9% )
    apply_hysteresis( 1 , 4% )
      follow_edges( 120 , 0% )
        follow_edges( 147 , 0% )
          follow_edges( 168 , 0% )
            follow_edges( 166 , 0% )
              follow_edges( 157 , 0% )
                follow_edges( 143 , 0% )
                  follow_edges( 131 , 0% )
                    follow_edges( 130 , 0% )
                      follow_edges( 121 , 0% )
                        follow_edges( 117 , 0% )
                          follow_edges( 114 , 0% )
                            follow_edges( 110 , 0% )
                              follow_edges( 104 , 0% )
                                follow_edges( 103 , 0% )
                                  follow_edges( 95 , 0% )
                                    follow_edges( 88 , 0% )
                                      follow_edges( 87 , 0% )
                                        follow_edges( 85 , 0% )
                                          follow_edges( 82 , 0% )
                                            follow_edges( 78 , 0% )
                                              follow_edges( 75 , 0% )
                                                follow_edges( 77 , 0% )
                                                  follow_edges( 69 , 0% )
                                                    follow_edges( 67 , 0% )
                                                      follow_edges( 66 , 0% )
                                                        follow_edges( 66 , 0% )
                                                          follow_edges( 64 , 0% )
                                                            follow_edges( 63 , 0% )
                                                              follow_edges( 59 , 0% )
                                                                follow_edges( 58 , 0% )
                                                                  follow_edges( 57 , 0% )
                                                                    follow_edges( 53 , 0% )
                                                                      follow_edges( 55 , 0% )
                                                                        follow_edges( 51 , 0% )
                                                                          follow_edges( 52 , 0% )
                                                                            follow_edges( 51 , 0% )
                                                                              follow_edges( 49 , 0% )
                                                                                follow_edges( 44 , 0% )
                                                                                  follow_edges( 45 , 0% )
                                                                                    follow_edges( 43 , 0% )
                                                                                      follow_edges( 44 , 0% )
                                                                                        follow_edges( 44 , 0% )
                                                                                          follow_edges( 42 , 0% )
                                                                                            follow_edges( 42 , 0% )
                                                                                              follow_edges( 45 , 0% )
                                                                                                follow_edges( 40 , 0% )
                                                                                                  follow_edges( 41 , 0% )
                                                                                                    follow_edges( 40 , 0% )
                                                                                                      follow_edges( 40 , 0% )
                                                                                                        follow_edges( 39 , 0% )
                                                                                                          follow_edges( 40 , 0% )
                                                                                                            follow_edges( 41 , 0% )
                                                                                                              follow_edges( 38 , 0% )
                                                                                                                follow_edges( 35 , 0% )
                                                                                                                  follow_edges( 36 , 0% )
                                                                                                                    follow_edges( 33 , 0% )
                                                                                                                      follow_edges( 34 , 0% )
                                                                                                                        follow_edges( 32 , 0% )
                                                                                                                          follow_edges( 32 , 0% )
                                                                                                                            follow_edges( 32 , 0% )
                                                                                                                              follow_edges( 33 , 0% )
                                                                                                                                follow_edges( 32 , 0% )
                                                                                                                                  follow_edges( 32 , 0% )
                                                                                                                                    follow_edges( 31 , 0% )
                                                                                                                                      follow_edges( 32 , 0% )
                                                                                                                                        follow_edges( 29 , 0% )
                                                                                                                                          follow_edges( 29 , 0% )
                                                                                                                                            follow_edges( 28 , 0% )
                                                                                                                                              follow_edges( 29 , 0% )
                                                                                                                                                follow_edges( 27 , 0% )
                                                                                                                                                  follow_edges( 27 , 0% )
                                                                                                                                                    follow_edges( 27 , 0% )
                                                                                                                                                      follow_edges( 26 , 0% )
                                                                                                                                                        follow_edges( 27 , 0% )
                                                                                                                                                          follow_edges( 26 , 0% )
                                                                                                                                                            follow_edges( 24 , 0% )
                                                                                                                                                              follow_edges( 25 , 0% )
                                                                                                                                                                follow_edges( 25 , 0% )
                                                                                                                                                                  follow_edges( 23 , 0% )
                                                                                                                                                                    follow_edges( 23 , 0% )
                                                                                                                                                                      follow_edges( 23 , 0% )
                                                                                                                                                                        follow_edges( 25 , 0% )
                                                                                                                                                                          follow_edges( 24 , 0% )
                                                                                                                                                                            follow_edges( 25 , 0% )
                                                                                                                                                                              follow_edges( 23 , 0% )
                                                                                                                                                                                follow_edges( 24 , 0% )
                                                                                                                                                                                  follow_edges( 24 , 0% )
                                                                                                                                                                                    follow_edges( 23 , 0% )
                                                                                                                                                                                      follow_edges( 24 , 0% )
                                                                                                                                                                                        follow_edges( 24 , 0% )
                                                                                                                                                                                          follow_edges( 21 , 0% )
                                                                                                                                                                                            follow_edges( 21 , 0% )
                                                                                                                                                                                              follow_edges( 21 , 0% )
                                                                                                                                                                                                follow_edges( 22 , 0% )
                                                                                                                                                                                                  follow_edges( 22 , 0% )
                                                                                                                                                                                                    follow_edges( 22 , 0% )
                                                                                                                                                                                                      follow_edges( 22 , 0% )
                                                                                                                                                                                                        follow_edges( 20 , 0% )
                                                                                                                                                                                                          follow_edges( 20 , 0% )
                                                                                                                                                                                                            follow_edges( 21 , 0% )
                                                                                                                                                                                                              follow_edges( 23 , 0% )
                                                                                                                                                                                                                follow_edges( 22 , 0% )
                                                                                                                                                                                                                  follow_edges( 22 , 0% )
                                                                                                                                                                                                                    follow_edges( 21 , 0% )
                                                                                                                                                                                                                      follow_edges( 21 , 0% )
                                                                                                                                                                                                                        follow_edges( 20 , 0% )
                                                                                                                                                                                                                          follow_edges( 18 , 0% )
                                                                                                                                                                                                                            follow_edges( 19 , 0% )
                                                                                                                                                                                                                              follow_edges( 20 , 0% )
