main( 1 , 0% )
  initTimer( 1 , 0% )
  read_pgm_image( 1 , 0% )
  startTimer( 1 , 0% )
  canny( 1 , 0% )
    gaussian_smooth( 1 , 76% )
      make_gaussian_kernel( 1 , 0% )
    derrivative_x_y( 1 , 2% )
    magnitude_x_y( 1 , 2% )
    non_max_supp( 1 , 8% )
    apply_hysteresis( 1 , 8% )
      follow_edges( 2 , 0% )
        follow_edges( 2 , 0% )
          follow_edges( 2 , 0% )
            follow_edges( 2 , 0% )
              follow_edges( 2 , 0% )
                follow_edges( 2 , 0% )
                  follow_edges( 2 , 0% )
                    follow_edges( 3 , 0% )
                      follow_edges( 3 , 0% )
                        follow_edges( 3 , 0% )
                          follow_edges( 2 , 0% )
                            follow_edges( 2 , 0% )
                              follow_edges( 2 , 0% )
                                follow_edges( 2 , 0% )
                                  follow_edges( 2 , 0% )
                                    follow_edges( 2 , 0% )
                                      follow_edges( 2 , 0% )
                                        follow_edges( 2 , 0% )
                                          follow_edges( 2 , 0% )
                                            follow_edges( 2 , 0% )
                                              follow_edges( 2 , 0% )
                                                follow_edges( 2 , 0% )
                                                  follow_edges( 2 , 0% )
                                                    follow_edges( 2 , 0% )
                                                      follow_edges( 2 , 0% )
                                                        follow_edges( 2 , 0% )
                                                          follow_edges( 2 , 0% )
                                                            follow_edges( 2 , 0% )
                                                              follow_edges( 2 , 0% )
                                                                follow_edges( 2 , 0% )
                                                                  follow_edges( 2 , 0% )
                                                                    follow_edges( 2 , 0% )
                                                                      follow_edges( 2 , 0% )
                                                                        follow_edges( 2 , 0% )
                                                                          follow_edges( 2 , 0% )
                                                                            follow_edges( 2 , 0% )
                                                                              follow_edges( 2 , 0% )
                                                                                follow_edges( 2 , 0% )
                                                                                  follow_edges( 2 , 0% )
                                                                                    follow_edges( 2 , 0% )
                                                                                      follow_edges( 2 , 0% )
                                                                                        follow_edges( 2 , 0% )
                                                                                          follow_edges( 2 , 0% )
                                                                                            follow_edges( 2 , 0% )
                                                                                              follow_edges( 2 , 0% )
                                                                                                follow_edges( 2 , 0% )
                                                                                                  follow_edges( 2 , 0% )
                                                                                                    follow_edges( 2 , 0% )
                                                                                                      follow_edges( 2 , 0% )
                                                                                                        follow_edges( 2 , 0% )
                                                                                                          follow_edges( 2 , 0% )
                                                                                                            follow_edges( 2 , 0% )
                                                                                                              follow_edges( 2 , 0% )
                                                                                                                follow_edges( 2 , 0% )
                                                                                                                  follow_edges( 2 , 0% )
                                                                                                                    follow_edges( 2 , 0% )
                                                                                                                      follow_edges( 2 , 0% )
                                                                                                                        follow_edges( 2 , 0% )
                                                                                                                          follow_edges( 2 , 0% )
                                                                                                                            follow_edges( 2 , 0% )
                                                                                                                              follow_edges( 2 , 0% )
                                                                                                                                follow_edges( 2 , 0% )
                                                                                                                                  follow_edges( 2 , 0% )
                                                                                                                                    follow_edges( 2 , 0% )
                                                                                                                                      follow_edges( 2 , 0% )
                                                                                                                                        follow_edges( 2 , 0% )
                                                                                                                                          follow_edges( 2 , 0% )
                                                                                                                                            follow_edges( 2 , 0% )
                                                                                                                                              follow_edges( 2 , 0% )
                                                                                                                                                follow_edges( 2 , 0% )
                                                                                                                                                  follow_edges( 2 , 0% )
                                                                                                                                                    follow_edges( 2 , 0% )
                                                                                                                                                      follow_edges( 2 , 0% )
                                                                                                                                                        follow_edges( 2 , 0% )
                                                                                                                                                          follow_edges( 2 , 0% )
                                                                                                                                                            follow_edges( 2 , 0% )
                                                                                                                                                              follow_edges( 2 , 0% )
                                                                                                                                                                follow_edges( 2 , 0% )
                                                                                                                                                                  follow_edges( 2 , 0% )
                                                                                                                                                                    follow_edges( 2 , 0% )
                                                                                                                                                                      follow_edges( 2 , 0% )
                                                                                                                                                                        follow_edges( 2 , 0% )
                                                                                                                                                                          follow_edges( 2 , 0% )
                                                                                                                                                                            follow_edges( 2 , 0% )
                                                                                                                                                                              follow_edges( 2 , 0% )
                                                                                                                                                                                follow_edges( 2 , 0% )
                                                                                                                                                                                  follow_edges( 2 , 0% )
                                                                                                                                                                                    follow_edges( 2 , 0% )
                                                                                                                                                                                      follow_edges( 2 , 0% )
                                                                                                                                                                                        follow_edges( 2 , 0% )
                                                                                                                                                                                          follow_edges( 2 , 0% )
                                                                                                                                                                                            follow_edges( 2 , 0% )
                                                                                                                                                                                              follow_edges( 2 , 0% )
                                                                                                                                                                                                follow_edges( 2 , 0% )
                                                                                                                                                                                                  follow_edges( 2 , 0% )
                                                                                                                                                                                                    follow_edges( 2 , 0% )
                                                                                                                                                                                                      follow_edges( 2 , 0% )
                                                                                                                                                                                                        follow_edges( 2 , 0% )
                                                                                                                                                                                                          follow_edges( 2 , 0% )
                                                                                                                                                                                                            follow_edges( 2 , 0% )
                                                                                                                                                                                                              follow_edges( 2 , 0% )
                                                                                                                                                                                                                follow_edges( 2 , 0% )
                                                                                                                                                                                                                  follow_edges( 2 , 0% )
                                                                                                                                                                                                                    follow_edges( 2 , 0% )
                                                                                                                                                                                                                      follow_edges( 2 , 0% )
                                                                                                                                                                                                                        follow_edges( 2 , 0% )
                                                                                                                                                                                                                          follow_edges( 2 , 0% )
                                                                                                                                                                                                                            follow_edges( 2 , 0% )
                                                                                                                                                                                                                              follow_edges( 2 , 0% )
